Recommended.Proto3.ProtobufInput.ValidDataScalarBinary.ENUM[0].ProtobufOutput # Output was not equivalent to reference message: Expect: , but got: \250\001\000
Required.Proto2.ProtobufInput.UnknownOrdering.ProtobufOutput # Unknown field mismatch
Required.Proto3.ProtobufInput.UnknownOrdering.ProtobufOutput # Unknown field mismatch
Required.Proto3.ProtobufInput.UnknownVarint.ProtobufOutput # Output was not equivalent to reference message: Expect: \250\037\001, but got: 
Required.Proto3.ProtobufInput.ValidDataMap.BOOL.BOOL.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_bool_bool[false]: false
Required.Proto3.ProtobufInput.ValidDataMap.BOOL.BOOL.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_bool_bool[true]: true
Required.Proto3.ProtobufInput.ValidDataMap.BOOL.BOOL.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_bool_bool[true]: true
Required.Proto3.ProtobufInput.ValidDataMap.BOOL.BOOL.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_bool_bool[true]: true
Required.Proto3.ProtobufInput.ValidDataMap.BOOL.BOOL.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_bool_bool[false]: false
Required.Proto3.ProtobufInput.ValidDataMap.BOOL.BOOL.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_bool_bool[true]: true
Required.Proto3.ProtobufInput.ValidDataMap.BOOL.BOOL.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_bool_bool[true]: true
Required.Proto3.ProtobufInput.ValidDataMap.FIXED32.FIXED32.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_fixed32_fixed32[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.FIXED32.FIXED32.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_fixed32_fixed32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.FIXED32.FIXED32.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_fixed32_fixed32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.FIXED32.FIXED32.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_fixed32_fixed32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.FIXED32.FIXED32.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_fixed32_fixed32[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.FIXED32.FIXED32.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_fixed32_fixed32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.FIXED32.FIXED32.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_fixed32_fixed32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.FIXED64.FIXED64.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_fixed64_fixed64[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.FIXED64.FIXED64.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_fixed64_fixed64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.FIXED64.FIXED64.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_fixed64_fixed64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.FIXED64.FIXED64.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_fixed64_fixed64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.FIXED64.FIXED64.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_fixed64_fixed64[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.FIXED64.FIXED64.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_fixed64_fixed64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.FIXED64.FIXED64.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_fixed64_fixed64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.DOUBLE.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_double[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.INT32.DOUBLE.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_double[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.DOUBLE.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_double[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.DOUBLE.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_double[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.DOUBLE.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_double[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.INT32.DOUBLE.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_double[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.DOUBLE.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_double[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.FLOAT.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_float[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.INT32.FLOAT.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_float[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.FLOAT.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_float[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.FLOAT.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_float[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.FLOAT.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_float[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.INT32.FLOAT.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_float[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.FLOAT.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_float[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.INT32.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_int32[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.INT32.INT32.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_int32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.INT32.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_int32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.INT32.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_int32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.INT32.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_int32[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.INT32.INT32.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_int32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT32.INT32.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int32_int32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT64.INT64.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int64_int64[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.INT64.INT64.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int64_int64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT64.INT64.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int64_int64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT64.INT64.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int64_int64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT64.INT64.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int64_int64[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.INT64.INT64.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int64_int64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.INT64.INT64.Unordered.ProtobufOutput # Output was not equivalent to reference message: deleted: map_int64_int64[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SFIXED32.SFIXED32.Default.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sfixed32_sfixed32[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.SFIXED32.SFIXED32.DuplicateKey.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sfixed32_sfixed32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SFIXED32.SFIXED32.DuplicateKeyInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sfixed32_sfixed32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SFIXED32.SFIXED32.DuplicateValueInMapEntry.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sfixed32_sfixed32[1]: 1
Required.Proto3.ProtobufInput.ValidDataMap.SFIXED32.SFIXED32.MissingDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sfixed32_sfixed32[0]: 0
Required.Proto3.ProtobufInput.ValidDataMap.SFIXED32.SFIXED32.NonDefault.ProtobufOutput # Output was not equivalent to reference message: deleted: map_sfixed32_sfixed32[1]: 1
